Log file open, 02/01/23 11:42:22
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (85)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (86)
[2023.02.01-12.06.19:072][245]LogInterchangeEngine: [Pending] Importing -  (87)
[2023.02.01-12.06.19:073][245]LogInterchangeEngine: [Pending] Importing -  (88)
[2023.02.01-12.06.19:073][245]LogInterchangeEngine: [Pending] Importing -  (89)
[2023.02.01-12.06.19:073][245]LogInterchangeEngine: [Pending] Importing -  (90)
[2023.02.01-12.06.19:073][245]LogInterchangeEngine: [Pending] Importing -  (91)
[2023.02.01-12.06.19:073][245]LogInterchangeEngine: [Pending] Importing -  (92)
[2023.02.01-12.06.19:073][245]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.02.01-12.06.19:073][245]LogInterchangeEngine: [Pending] Importing -  (94)
[2023.02.01-12.06.19:073][245]LogInterchangeEngine: [Pending] Importing -  (95)
[2023.02.01-12.06.19:073][245]LogInterchangeEngine: [Pending] Importing -  (96)
[2023.02.01-12.06.19:082][246]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:082][246]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:082][246]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:087][246]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/layers/back.back (TFO_AutoDXT, 384x240 x1x1x1) (Required Memory Estimate: 14.59375 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:088][246]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/big-crate.big-crate (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:089][246]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/block-big.block-big (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:098][246]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/layers/props.props (TFO_AutoDXT, 416x224 x1x1x1) (Required Memory Estimate: 14.755084 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:098][246]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/layers/middle.middle (TFO_AutoDXT, 176x368 x1x1x1) (Required Memory Estimate: 10.274615 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:098][246]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/layers/tileset.tileset (TFO_AutoDXT, 400x368 x1x1x1) (Required Memory Estimate: 23.272058 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:099][246]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:099][246]LogInterchangeEngine: [Pending] Importing -  (95)
[2023.02.01-12.06.19:099][246]LogInterchangeEngine: [Pending] Importing -  (95)
[2023.02.01-12.06.19:099][246]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:099][246]LogInterchangeEngine: [Pending] Importing -  (94)
[2023.02.01-12.06.19:099][246]LogInterchangeEngine: [Pending] Importing -  (94)
[2023.02.01-12.06.19:099][246]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:099][246]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.02.01-12.06.19:099][246]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.02.01-12.06.19:101][246]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/environment-preview.environment-preview (TFO_AutoDXT, 1456x464 x1x1x1) (Required Memory Estimate: 108.020163 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:132][246]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (92)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (92)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (91)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (91)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (90)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (90)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (89)
[2023.02.01-12.06.19:416][247]LogInterchangeEngine: [Pending] Importing -  (89)
[2023.02.01-12.06.19:422][247]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:422][247]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:422][247]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.19:422][247]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.19:423][247]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.19:749][248]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/bush.bush (BGRA8, 46x28 x1x1x1) (Required Memory Estimate: 0.100163 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:751][248]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/crank-down.crank-down (BGRA8, 22x16 x1x1x1) (Required Memory Estimate: 0.072788 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:755][248]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:755][248]LogInterchangeEngine: [Pending] Importing -  (88)
[2023.02.01-12.06.19:755][248]LogInterchangeEngine: [Pending] Importing -  (88)
[2023.02.01-12.06.19:755][248]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:755][248]LogInterchangeEngine: [Pending] Importing -  (87)
[2023.02.01-12.06.19:755][248]LogInterchangeEngine: [Pending] Importing -  (87)
[2023.02.01-12.06.19:755][248]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (86)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (86)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (85)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (85)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (84)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (84)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (83)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (83)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (82)
[2023.02.01-12.06.19:756][248]LogInterchangeEngine: [Pending] Importing -  (82)
[2023.02.01-12.06.19:759][248]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/crate.crate (TFO_AutoDXT, 16x16 x1x1x1) (Required Memory Estimate: 0.102826 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:759][248]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/door.door (BGRA8, 22x33 x1x1x1) (Required Memory Estimate: 0.083733 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:759][248]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/crank-up.crank-up (BGRA8, 22x16 x1x1x1) (Required Memory Estimate: 0.072788 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:759][248]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/block.block (TFO_AutoDXT, 16x16 x1x1x1) (Required Memory Estimate: 0.102826 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:759][248]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/door-opened.door-opened (BGRA8, 22x33 x1x1x1) (Required Memory Estimate: 0.083733 MB), EncodeSpeed: Fast
[2023.02.01-12.06.19:762][248]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:762][248]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:762][248]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:762][248]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:763][248]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:763][248]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.19:764][248]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.20:063][249]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/sign.sign (BGRA8, 18x20 x1x1x1) (Required Memory Estimate: 0.073029 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (81)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (81)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (80)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (80)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (79)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (79)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (78)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (78)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (77)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (77)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (76)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (76)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.02.01-12.06.20:070][249]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.02.01-12.06.20:072][249]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/platform-long.platform-long (TFO_AutoDXT, 32x16 x1x1x1) (Required Memory Estimate: 0.143152 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:072][249]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/rock.rock (BGRA8, 28x15 x1x1x1) (Required Memory Estimate: 0.074783 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:072][249]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/face-block.face-block (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:072][249]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/house.house (BGRA8, 87x108 x1x1x1) (Required Memory Estimate: 0.337296 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:072][249]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/skulls.skulls (BGRA8, 16x10 x1x1x1) (Required Memory Estimate: 0.067173 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:072][249]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/shrooms.shrooms (BGRA8, 16x15 x1x1x1) (Required Memory Estimate: 0.069519 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:077][249]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.20:078][249]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.20:078][249]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.20:078][249]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.20:079][249]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.20:079][249]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.20:079][249]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.20:394][250]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/spike-skull.spike-skull (BGRA8, 17x12 x1x1x1) (Required Memory Estimate: 0.068466 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:404][250]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/small-platform.small-platform (TFO_AutoDXT, 16x16 x1x1x1) (Required Memory Estimate: 0.102826 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:404][250]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/spikes.spikes (BGRA8, 15x10 x1x1x1) (Required Memory Estimate: 0.066887 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:404][250]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/sprites/cherry/cherry-1.cherry-1 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:404][250]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/sprites/cherry/cherry-2.cherry-2 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:404][250]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/spikes-top.spikes-top (BGRA8, 15x9 x1x1x1) (Required Memory Estimate: 0.066448 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:404][250]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/environment/props/tree.tree (BGRA8, 105x93 x1x1x1) (Required Memory Estimate: 0.348087 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.02.01-12.06.20:721][250]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.02.01-12.06.20:728][250]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.20:728][250]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.20:728][250]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.20:728][250]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.20:728][250]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.20:728][250]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.01-12.06.20:728][250]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.01-12.06.20:730][251]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/sprites/cherry/cherry-4.cherry-4 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:732][251]LogTexture: Display: Building textures: /Game/SamplAssets/PNG/sprites/cherry/cherry-7.cherry-7 (BGRA8, 21x21 x1x1x1) (Required Memory Estimate: 0.075397 MB), EncodeSpeed: Fast
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.02.01-12.06.20:739][251]LogInterchangeEngine: [Pending] Importing -  (6)
